ID;GemeentecodeGM;Perioden;TotaleBevolking_1
1676;GM1680;2018JJ00;25390
1705;GM0738;2018JJ00;13153
1734;GM0358;2018JJ00;31499
1763;GM0197;2018JJ00;26962
1792;GM0480;2018JJ00;
1821;GM0739;2018JJ00;
1850;GM0305;2018JJ00;
1879;GM0059;2018JJ00;27935
1908;GM0360;2018JJ00;
1937;GM0482;2018JJ00;20014
1966;GM0613;2018JJ00;25218
1995;GM0483;2018JJ00;
2024;GM0361;2018JJ00;108470
2053;GM0141;2018JJ00;72629
2082;GM0034;2018JJ00;203990
2111;GM0484;2018JJ00;109682
2140;GM0741;2018JJ00;
2169;GM1723;2018JJ00;10083
2198;GM1959;2018JJ00;
2227;GM0142;2018JJ00;
2256;GM1679;2018JJ00;
2285;GM0060;2018JJ00;3654
2314;GM0306;2018JJ00;
2343;GM0307;2018JJ00;155226
2372;GM0198;2018JJ00;
2401;GM0362;2018JJ00;89870
2430;GM0363;2018JJ00;854047
2459;GM0364;2018JJ00;
2488;GM0199;2018JJ00;
2517;GM0105;2018JJ00;
2546;GM0366;2018JJ00;
2575;GM0200;2018JJ00;161156
2604;GM0003;2018JJ00;11801
2633;GM0885;2018JJ00;
2662;GM0649;2018JJ00;
2691;GM0202;2018JJ00;157223
2720;GM0106;2018JJ00;67708
2749;GM0743;2018JJ00;16719
2778;GM0143;2018JJ00;
2807;GM0650;2018JJ00;
2836;GM0744;2018JJ00;6799
2865;GM0308;2018JJ00;24630
2894;GM0745;2018JJ00;
2923;GM0489;2018JJ00;48477
2952;GM0203;2018JJ00;57339
2981;GM0144;2018JJ00;
3010;GM0005;2018JJ00;10475
3039;GM0888;2018JJ00;15895
3068;GM0746;2018JJ00;
3097;GM1954;2018JJ00;
3126;GM0370;2018JJ00;9550
3155;GM0889;2018JJ00;13444
3184;GM0107;2018JJ00;
3213;GM0890;2018JJ00;
3242;GM0007;2018JJ00;
3271;GM0206;2018JJ00;
3300;GM0372;2018JJ00;
3329;GM1945;2018JJ00;34748
3358;GM0491;2018JJ00;
3387;GM1724;2018JJ00;18398
3416;GM0893;2018JJ00;13106
3445;GM0373;2018JJ00;29941
3474;GM0748;2018JJ00;66354
3503;GM0749;2018JJ00;
3532;GM0207;2018JJ00;
3561;GM0492;2018JJ00;
3590;GM0493;2018JJ00;
3619;GM0751;2018JJ00;
3648;GM1859;2018JJ00;44032
3677;GM0752;2018JJ00;
3706;GM1721;2018JJ00;30550
3735;GM0568;2018JJ00;
3764;GM0753;2018JJ00;29497
3793;GM0209;2018JJ00;25798
3822;GM0375;2018JJ00;41077
3851;GM0063;2018JJ00;
3880;GM0310;2018JJ00;42846
3909;GM0585;2018JJ00;29098
3938;GM1728;2018JJ00;20144
3967;GM0754;2018JJ00;
3996;GM0376;2018JJ00;10795
4025;GM0495;2018JJ00;
4054;GM0377;2018JJ00;23208
4083;GM0055;2018JJ00;
4112;GM0497;2018JJ00;
4141;GM1901;2018JJ00;33948
4170;GM0755;2018JJ00;10502
4199;GM0009;2018JJ00;7292
4228;GM0064;2018JJ00;
4257;GM0211;2018JJ00;
4286;GM0108;2018JJ00;
4315;GM1681;2018JJ00;25351
4344;GM0897;2018JJ00;
4373;GM0147;2018JJ00;23124
4402;GM0654;2018JJ00;22716
4431;GM0499;2018JJ00;
4460;GM0756;2018JJ00;28853
4489;GM0757;2018JJ00;30672
4518;GM0212;2018JJ00;
4547;GM0758;2018JJ00;183448
4576;GM0194;2018JJ00;
4605;GM0311;2018JJ00;
4634;GM0501;2018JJ00;17040
4663;GM0898;2018JJ00;
4692;GM1876;2018JJ00;36352
4721;GM0656;2018JJ00;
4750;GM0657;2018JJ00;
4779;GM0213;2018JJ00;20771
4808;GM0899;2018JJ00;28241
4837;GM0759;2018JJ00;
4866;GM0312;2018JJ00;15214
4895;GM0313;2018JJ00;21266
4924;GM0214;2018JJ00;26365
4953;GM0381;2018JJ00;
4982;GM0502;2018JJ00;66854
5011;GM0383;2018JJ00;35608
5040;GM0760;2018JJ00;
5069;GM0109;2018JJ00;35299
5098;GM0314;2018JJ00;
5127;GM1706;2018JJ00;20336
5156;GM0611;2018JJ00;12826
5185;GM1684;2018JJ00;24911
5214;GM0216;2018JJ00;28195
5243;GM0110;2018JJ00;
5272;GM0148;2018JJ00;28242
5301;GM0065;2018JJ00;
5330;GM1891;2018JJ00;18904
5359;GM0503;2018JJ00;102253
5388;GM0010;2018JJ00;24863
5417;GM0149;2018JJ00;
5446;GM0762;2018JJ00;32137
5475;GM0150;2018JJ00;99653
5504;GM0218;2018JJ00;
5533;GM0384;2018JJ00;28121
5562;GM0151;2018JJ00;
5591;GM0152;2018JJ00;
5620;GM0763;2018JJ00;
5649;GM0111;2018JJ00;
5678;GM1980;2018JJ00;
5707;GM1774;2018JJ00;26291
5736;GM0764;2018JJ00;
5765;GM0219;2018JJ00;
5794;GM0504;2018JJ00;
5823;GM0220;2018JJ00;
5852;GM0221;2018JJ00;11328
5881;GM0222;2018JJ00;57382
5910;GM0660;2018JJ00;
5939;GM0766;2018JJ00;25777
5968;GM0058;2018JJ00;23789
5997;GM0315;2018JJ00;
6026;GM0505;2018JJ00;118426
6055;GM0498;2018JJ00;19440
6084;GM0316;2018JJ00;
6113;GM1719;2018JJ00;27063
6142;GM0303;2018JJ00;40735
6171;GM0767;2018JJ00;
6200;GM0225;2018JJ00;18701
6229;GM0662;2018JJ00;
6258;GM0226;2018JJ00;25438
6287;GM0768;2018JJ00;
6316;GM0769;2018JJ00;
6345;GM0112;2018JJ00;
6374;GM0902;2018JJ00;
6403;GM0227;2018JJ00;
6432;GM1711;2018JJ00;31751
6461;GM0385;2018JJ00;35953
6490;GM0228;2018JJ00;114682
6519;GM0113;2018JJ00;
6548;GM0317;2018JJ00;9112
6577;GM1979;2018JJ00;
6606;GM1651;2018JJ00;15553
6635;GM0770;2018JJ00;18778
6664;GM0357;2018JJ00;
6693;GM0229;2018JJ00;
6722;GM0905;2018JJ00;
6751;GM1903;2018JJ00;25566
6780;GM0772;2018JJ00;229126
6809;GM0230;2018JJ00;23107
6838;GM0231;2018JJ00;
6867;GM0114;2018JJ00;107192
6896;GM0388;2018JJ00;18476
6925;GM0153;2018JJ00;158261
6954;GM0232;2018JJ00;32863
6983;GM0233;2018JJ00;26793
7012;GM0776;2018JJ00;
7041;GM0777;2018JJ00;43532
7070;GM0068;2018JJ00;
7099;GM1722;2018JJ00;8671
7128;GM0778;2018JJ00;
7157;GM0070;2018JJ00;
7186;GM1921;2018JJ00;
7215;GM1940;2018JJ00;51742
7244;GM0653;2018JJ00;
7273;GM0115;2018JJ00;
7302;GM0779;2018JJ00;21517
7331;GM0236;2018JJ00;26818
7360;GM0781;2018JJ00;
7389;GM1771;2018JJ00;39252
7418;GM0906;2018JJ00;
7447;GM0782;2018JJ00;
7476;GM1652;2018JJ00;30340
7505;GM0237;2018JJ00;
7534;GM0238;2018JJ00;
7563;GM0154;2018JJ00;
7592;GM0907;2018JJ00;17052
7621;GM0689;2018JJ00;14551
7650;GM0116;2018JJ00;
7679;GM0784;2018JJ00;26313
7708;GM0511;2018JJ00;
7737;GM1924;2018JJ00;49129
7766;GM0664;2018JJ00;37636
7795;GM0785;2018JJ00;23621
7824;GM1942;2018JJ00;57337
7853;GM0156;2018JJ00;
7882;GM0512;2018JJ00;36284
7911;GM0239;2018JJ00;
7940;GM0513;2018JJ00;72700
7969;GM0693;2018JJ00;
7998;GM0365;2018JJ00;
8027;GM0157;2018JJ00;
8056;GM0786;2018JJ00;12419
8085;GM0390;2018JJ00;
8114;GM0517;2018JJ00;
8143;GM0518;2018JJ00;532561
8172;GM0787;2018JJ00;
8201;GM0519;2018JJ00;
8230;GM0240;2018JJ00;
8259;GM0241;2018JJ00;
8288;GM0014;2018JJ00;202810
8317;GM0015;2018JJ00;12143
8346;GM0912;2018JJ00;
8375;GM0913;2018JJ00;
8404;GM1729;2018JJ00;14196
8433;GM0158;2018JJ00;24291
8462;GM0788;2018JJ00;14103
8491;GM0392;2018JJ00;159709
8520;GM0393;2018JJ00;5867
8549;GM0394;2018JJ00;147282
8578;GM0914;2018JJ00;
8607;GM1655;2018JJ00;29888
8636;GM0789;2018JJ00;
8665;GM0159;2018JJ00;
8694;GM0160;2018JJ00;60539
8723;GM0243;2018JJ00;46832
8752;GM0523;2018JJ00;17958
8781;GM0017;2018JJ00;19860
8810;GM0395;2018JJ00;
8839;GM0072;2018JJ00;15783
8868;GM0318;2018JJ00;
8897;GM0161;2018JJ00;
8926;GM0244;2018JJ00;12154
8955;GM0117;2018JJ00;
8984;GM0245;2018JJ00;
9013;GM1937;2018JJ00;
9042;GM0396;2018JJ00;39146
9071;GM0397;2018JJ00;27080
9100;GM0246;2018JJ00;18603
9129;GM0074;2018JJ00;50192
9158;GM0247;2018JJ00;
9187;GM0398;2018JJ00;55850
9216;GM0526;2018JJ00;
9245;GM0917;2018JJ00;86762
9274;GM0791;2018JJ00;
9303;GM0793;2018JJ00;
9332;GM1658;2018JJ00;15886
9361;GM0399;2018JJ00;23099
9390;GM0162;2018JJ00;
9419;GM0918;2018JJ00;
9448;GM0400;2018JJ00;55760
9477;GM0163;2018JJ00;35796
9506;GM0530;2018JJ00;39992
9535;GM0794;2018JJ00;90903
9564;GM0795;2018JJ00;
9593;GM0531;2018JJ00;30677
9622;GM0248;2018JJ00;
9651;GM0164;2018JJ00;80593
9680;GM0796;2018JJ00;153434
9709;GM0251;2018JJ00;
9738;GM0252;2018JJ00;16462
9767;GM0797;2018JJ00;43723
9796;GM0920;2018JJ00;
9825;GM0534;2018JJ00;21812
9854;GM0798;2018JJ00;15366
9883;GM0402;2018JJ00;89521
9912;GM1963;2018JJ00;
9941;GM0253;2018JJ00;
9970;GM0799;2018JJ00;
9999;GM1735;2018JJ00;34930
10028;GM1966;2018JJ00;
10057;GM1911;2018JJ00;47681
10086;GM0165;2018JJ00;
10115;GM0675;2018JJ00;
10144;GM0801;2018JJ00;
10173;GM0802;2018JJ00;
10202;GM0800;2018JJ00;
10231;GM0118;2018JJ00;55677
10260;GM0018;2018JJ00;
10289;GM0405;2018JJ00;72806
10318;GM0923;2018JJ00;
10347;GM1507;2018JJ00;42271
10376;GM0321;2018JJ00;49579
10405;GM0803;2018JJ00;
10434;GM0255;2018JJ00;
10463;GM0406;2018JJ00;41369
10492;GM0677;2018JJ00;27472
10521;GM0256;2018JJ00;
10550;GM0925;2018JJ00;
10579;GM0195;2018JJ00;
10608;GM0191;2018JJ00;
10637;GM0353;2018JJ00;34302
10666;GM0645;2018JJ00;
10695;GM1884;2018JJ00;26625
10724;GM0166;2018JJ00;53259
10753;GM0678;2018JJ00;12720
10782;GM0537;2018JJ00;64956
10811;GM0928;2018JJ00;45823
10840;GM0257;2018JJ00;
10869;GM0929;2018JJ00;
10898;GM0258;2018JJ00;
10927;GM0804;2018JJ00;
10956;GM1598;2018JJ00;22659
10985;GM0079;2018JJ00;12827
11014;GM0588;2018JJ00;11097
11043;GM0542;2018JJ00;29306
11072;GM1931;2018JJ00;55644
11101;GM1659;2018JJ00;22158
11130;GM1982;2018JJ00;
11159;GM1685;2018JJ00;15332
11188;GM0882;2018JJ00;37612
11217;GM0415;2018JJ00;11435
11246;GM0325;2018JJ00;
11275;GM0416;2018JJ00;27836
11304;GM1621;2018JJ00;61155
11333;GM0417;2018JJ00;11146
11362;GM0022;2018JJ00;19669
11391;GM0805;2018JJ00;
11420;GM0545;2018JJ00;21030
11449;GM0326;2018JJ00;
11478;GM0080;2018JJ00;122415
11507;GM0081;2018JJ00;
11536;GM0546;2018JJ00;124306
11565;GM0547;2018JJ00;27197
11594;GM0548;2018JJ00;
11623;GM1916;2018JJ00;74947
11652;GM0995;2018JJ00;77389
11681;GM0082;2018JJ00;
11710;GM1640;2018JJ00;35857
11739;GM0327;2018JJ00;29755
11768;GM0260;2018JJ00;
11797;GM1673;2018JJ00;
11826;GM0806;2018JJ00;
11855;GM0261;2018JJ00;
11884;GM0552;2018JJ00;
11913;GM0807;2018JJ00;
11942;GM0694;2018JJ00;
11971;GM0418;2018JJ00;
12000;GM0733;2018JJ00;11134
12029;GM1705;2018JJ00;46372
12058;GM0553;2018JJ00;22746
12087;GM0808;2018JJ00;
12116;GM0140;2018JJ00;
12145;GM0262;2018JJ00;33574
12174;GM0329;2018JJ00;
12203;GM0809;2018JJ00;23120
12232;GM0330;2018JJ00;
12261;GM0331;2018JJ00;14395
12290;GM0024;2018JJ00;9732
12319;GM0168;2018JJ00;22547
12348;GM0810;2018JJ00;
12377;GM0811;2018JJ00;
12406;GM0332;2018JJ00;
12435;GM0333;2018JJ00;
12464;GM0334;2018JJ00;
12493;GM0933;2018JJ00;
12522;GM0934;2018JJ00;
12551;GM1671;2018JJ00;
12580;GM0263;2018JJ00;24350
12609;GM1641;2018JJ00;23697
12638;GM1991;2018JJ00;
12667;GM0555;2018JJ00;
12696;GM0556;2018JJ00;32518
12725;GM0935;2018JJ00;122723
12754;GM1665;2018JJ00;
12783;GM0812;2018JJ00;
12812;GM0936;2018JJ00;
12841;GM0686;2018JJ00;
12870;GM0169;2018JJ00;
12899;GM1663;2018JJ00;10058
12928;GM0025;2018JJ00;10488
12957;GM0264;2018JJ00;
12986;GM0420;2018JJ00;44480
13015;GM0993;2018JJ00;
13044;GM0938;2018JJ00;19039
13073;GM1948;2018JJ00;80148
13102;GM0941;2018JJ00;
13131;GM0083;2018JJ00;
13160;GM1908;2018JJ00;
13189;GM1987;2018JJ00;
13218;GM0119;2018JJ00;33410
13247;GM0687;2018JJ00;48303
13276;GM0559;2018JJ00;
13305;GM1842;2018JJ00;19338
13334;GM1731;2018JJ00;33172
13363;GM1952;2018JJ00;60953
13392;GM0688;2018JJ00;
13421;GM1697;2018JJ00;
13450;GM0814;2018JJ00;
13479;GM0815;2018JJ00;10831
13508;GM0265;2018JJ00;
13537;GM1709;2018JJ00;36967
13566;GM0816;2018JJ00;
13595;GM1978;2018JJ00;
13624;GM1927;2018JJ00;29295
13653;GM0562;2018JJ00;
13682;GM1955;2018JJ00;35627
13711;GM0335;2018JJ00;13879
13740;GM0944;2018JJ00;7768
13769;GM0563;2018JJ00;
13798;GM0424;2018JJ00;
13827;GM0565;2018JJ00;
13856;GM0425;2018JJ00;
13885;GM1740;2018JJ00;23615
13914;GM0426;2018JJ00;
13943;GM0643;2018JJ00;
13972;GM0946;2018JJ00;17038
14001;GM0266;2018JJ00;
14030;GM0304;2018JJ00;12397
14059;GM0412;2018JJ00;
14088;GM0356;2018JJ00;62426
14117;GM0567;2018JJ00;
14146;GM0817;2018JJ00;
14175;GM0569;2018JJ00;28269
14204;GM0571;2018JJ00;
14233;GM0170;2018JJ00;
14262;GM0818;2018JJ00;
14291;GM0104;2018JJ00;
14320;GM0121;2018JJ00;
14349;GM0267;2018JJ00;42307
14378;GM0268;2018JJ00;175948
14407;GM1930;2018JJ00;84593
14436;GM1970;2018JJ00;
14465;GM1695;2018JJ00;7314
14494;GM1699;2018JJ00;32370
14523;GM0529;2018JJ00;
14552;GM0171;2018JJ00;46625
14581;GM0575;2018JJ00;26056
14610;GM0576;2018JJ00;16605
14639;GM0577;2018JJ00;
14668;GM0120;2018JJ00;
14697;GM0820;2018JJ00;23019
14726;GM0302;2018JJ00;27114
14755;GM0951;2018JJ00;15201
14784;GM0429;2018JJ00;
14813;GM0122;2018JJ00;
14842;GM0579;2018JJ00;23887
14871;GM0823;2018JJ00;18558
14900;GM0824;2018JJ00;26132
14929;GM1895;2018JJ00;38075
14958;GM0269;2018JJ00;23504
14987;GM0173;2018JJ00;31915
15016;GM0174;2018JJ00;
15045;GM1773;2018JJ00;18023
15074;GM0175;2018JJ00;17630
15103;GM0881;2018JJ00;7857
15132;GM1586;2018JJ00;29672
15161;GM0825;2018JJ00;
15190;GM0692;2018JJ00;
15219;GM0123;2018JJ00;
15248;GM0826;2018JJ00;55147
15277;GM0580;2018JJ00;
15306;GM0085;2018JJ00;25459
15335;GM0431;2018JJ00;9735
15364;GM0176;2018JJ00;
15393;GM0432;2018JJ00;11526
15422;GM0086;2018JJ00;29753
15451;GM0828;2018JJ00;90951
15480;GM0829;2018JJ00;
15509;GM0831;2018JJ00;
15538;GM0584;2018JJ00;24301
15567;GM1509;2018JJ00;39520
15596;GM0830;2018JJ00;
15625;GM0437;2018JJ00;13496
15654;GM0644;2018JJ00;
15683;GM0589;2018JJ00;10180
15712;GM1734;2018JJ00;47481
15741;GM0590;2018JJ00;32264
15770;GM1894;2018JJ00;43312
15799;GM0124;2018JJ00;
15828;GM0765;2018JJ00;12245
15857;GM0594;2018JJ00;
15886;GM1926;2018JJ00;53634
15915;GM0832;2018JJ00;
15944;GM0439;2018JJ00;79983
15973;GM0833;2018JJ00;
16002;GM0273;2018JJ00;24313
16031;GM0177;2018JJ00;37158
16060;GM0834;2018JJ00;
16089;GM0835;2018JJ00;
16118;GM0595;2018JJ00;
16147;GM1661;2018JJ00;
16176;GM0703;2018JJ00;22555
16205;GM0274;2018JJ00;31338
16234;GM0339;2018JJ00;5175
16263;GM0836;2018JJ00;
16292;GM1667;2018JJ00;13040
16321;GM0275;2018JJ00;43527
16350;GM0340;2018JJ00;19816
16379;GM0597;2018JJ00;45789
16408;GM0837;2018JJ00;
16437;GM0602;2018JJ00;
16466;GM0196;2018JJ00;
16495;GM1672;2018JJ00;
16524;GM0841;2018JJ00;
16553;GM0178;2018JJ00;
16582;GM1742;2018JJ00;38097
16611;GM0603;2018JJ00;52208
16640;GM0125;2018JJ00;
16669;GM1669;2018JJ00;20728
16698;GM0957;2018JJ00;57761
16727;GM1670;2018JJ00;
16756;GM0126;2018JJ00;
16785;GM0736;2018JJ00;43620
16814;GM1674;2018JJ00;77000
16843;GM0838;2018JJ00;
16872;GM0839;2018JJ00;
16901;GM0276;2018JJ00;
16930;GM0599;2018JJ00;638712
16959;GM0600;2018JJ00;
16988;GM0277;2018JJ00;1575
17017;GM0840;2018JJ00;22401
17046;GM0127;2018JJ00;
17075;GM0128;2018JJ00;
17104;GM0278;2018JJ00;
17133;GM0704;2018JJ00;
17162;GM0604;2018JJ00;
17191;GM0441;2018JJ00;46379
17220;GM0039;2018JJ00;
17249;GM0458;2018JJ00;
17278;GM0279;2018JJ00;9751
17307;GM0606;2018JJ00;77907
17336;GM0088;2018JJ00;932
17365;GM0844;2018JJ00;
17394;GM0962;2018JJ00;12911
17423;GM0607;2018JJ00;
17452;GM0129;2018JJ00;
17481;GM0608;2018JJ00;
17510;GM0444;2018JJ00;
17539;GM1676;2018JJ00;33687
17568;GM0964;2018JJ00;
17597;GM0965;2018JJ00;10561
17626;GM1702;2018JJ00;11577
17655;GM0845;2018JJ00;28673
17684;GM0846;2018JJ00;
17713;GM0968;2018JJ00;
17742;GM1883;2018JJ00;92956
17771;GM0051;2018JJ00;
17800;GM0130;2018JJ00;
17829;GM0610;2018JJ00;25020
17858;GM0040;2018JJ00;
17887;GM1714;2018JJ00;23526
17916;GM1698;2018JJ00;
17945;GM0090;2018JJ00;55889
17974;GM0131;2018JJ00;
18003;GM0091;2018JJ00;
18032;GM0342;2018JJ00;46089
18061;GM0847;2018JJ00;19120
18090;GM0848;2018JJ00;16753
18119;GM0612;2018JJ00;
18148;GM0849;2018JJ00;
18177;GM1691;2018JJ00;
18206;GM0179;2018JJ00;
18235;GM0037;2018JJ00;32258
18264;GM0850;2018JJ00;
18293;GM0180;2018JJ00;16797
18322;GM0532;2018JJ00;21670
18351;GM0851;2018JJ00;24781
18380;GM0280;2018JJ00;
18409;GM0181;2018JJ00;
18438;GM1708;2018JJ00;43768
18467;GM0971;2018JJ00;24987
18496;GM1904;2018JJ00;64513
18525;GM0973;2018JJ00;
18554;GM0617;2018JJ00;8793
18583;GM1900;2018JJ00;89594
18612;GM0974;2018JJ00;
18641;GM0975;2018JJ00;
18670;GM0976;2018JJ00;
18699;GM0853;2018JJ00;
18728;GM0715;2018JJ00;54440
18757;GM0093;2018JJ00;4906
18786;GM0854;2018JJ00;
18815;GM0448;2018JJ00;13584
18844;GM1525;2018JJ00;36584
18873;GM0716;2018JJ00;25583
18902;GM0977;2018JJ00;
18931;GM0281;2018JJ00;41465
18960;GM0855;2018JJ00;215521
18989;GM0183;2018JJ00;21213
19018;GM1700;2018JJ00;33903
19047;GM1730;2018JJ00;33462
19076;GM0737;2018JJ00;31870
19105;GM0282;2018JJ00;
19134;GM0856;2018JJ00;41725
19163;GM0857;2018JJ00;
19192;GM0450;2018JJ00;13520
19221;GM0451;2018JJ00;29445
19250;GM0184;2018JJ00;20524
19279;GM0344;2018JJ00;347483
19308;GM1581;2018JJ00;49314
19337;GM0981;2018JJ00;9874
19366;GM0283;2018JJ00;
19395;GM0619;2018JJ00;
19424;GM0994;2018JJ00;16431
19453;GM0720;2018JJ00;
19482;GM0858;2018JJ00;30654
19511;GM0047;2018JJ00;27508
19540;GM0345;2018JJ00;64918
19569;GM0717;2018JJ00;21867
19598;GM0860;2018JJ00;
19627;GM0861;2018JJ00;44925
19656;GM0453;2018JJ00;67831
19685;GM0454;2018JJ00;
19714;GM0983;2018JJ00;101192
19743;GM0984;2018JJ00;43341
19772;GM0862;2018JJ00;
19801;GM0620;2018JJ00;19967
19830;GM0863;2018JJ00;
19859;GM1961;2018JJ00;
19888;GM0622;2018JJ00;72050
19917;GM0048;2018JJ00;
19946;GM0132;2018JJ00;
19975;GM0347;2018JJ00;
20004;GM0096;2018JJ00;1132
20033;GM0864;2018JJ00;
20062;GM0718;2018JJ00;44485
20091;GM0623;2018JJ00;
20120;GM0986;2018JJ00;12390
20149;GM0624;2018JJ00;
20178;GM0625;2018JJ00;
20207;GM1992;2018JJ00;
20236;GM0626;2018JJ00;25453
20265;GM0285;2018JJ00;24310
20294;GM0286;2018JJ00;
20323;GM0133;2018JJ00;
20352;GM0186;2018JJ00;
20381;GM0865;2018JJ00;26418
20410;GM1949;2018JJ00;46101
20439;GM0866;2018JJ00;17075
20468;GM0867;2018JJ00;47725
20497;GM0627;2018JJ00;27578
20526;GM0289;2018JJ00;38412
20555;GM0628;2018JJ00;
20584;GM0291;2018JJ00;
20613;GM0869;2018JJ00;
20642;GM0629;2018JJ00;26084
20671;GM0630;2018JJ00;
20700;GM0852;2018JJ00;17259
20729;GM0188;2018JJ00;
20758;GM0988;2018JJ00;49855
20787;GM0457;2018JJ00;19147
20816;GM0292;2018JJ00;
20845;GM0870;2018JJ00;26979
20874;GM0459;2018JJ00;
20903;GM1960;2018JJ00;
20932;GM0668;2018JJ00;18891
20961;GM0134;2018JJ00;
20990;GM0871;2018JJ00;
21019;GM0558;2018JJ00;
21048;GM1969;2018JJ00;
21077;GM0725;2018JJ00;
21106;GM1701;2018JJ00;19152
21135;GM0293;2018JJ00;15015
21164;GM1950;2018JJ00;24684
21193;GM0726;2018JJ00;
21222;GM1783;2018JJ00;107492
21251;GM0098;2018JJ00;25720
21280;GM0614;2018JJ00;14508
21309;GM0189;2018JJ00;24258
21338;GM0462;2018JJ00;
21367;GM0463;2018JJ00;
21396;GM0296;2018JJ00;40847
21425;GM1696;2018JJ00;23659
21454;GM0190;2018JJ00;
21483;GM0135;2018JJ00;
21512;GM0352;2018JJ00;23678
21541;GM0872;2018JJ00;
21570;GM0052;2018JJ00;
21599;GM0053;2018JJ00;13560
21628;GM0294;2018JJ00;28987
21657;GM0295;2018JJ00;
21686;GM0990;2018JJ00;
21715;GM0873;2018JJ00;21800
21744;GM0632;2018JJ00;51758
21773;GM0466;2018JJ00;
21802;GM1690;2018JJ00;23917
21831;GM0880;2018JJ00;15995
21860;GM0351;2018JJ00;13021
21889;GM0874;2018JJ00;14634
21918;GM0875;2018JJ00;
21947;GM0710;2018JJ00;
21976;GM0683;2018JJ00;
22005;GM0479;2018JJ00;154865
22034;GM0297;2018JJ00;28014
22063;GM0473;2018JJ00;16970
22092;GM0707;2018JJ00;14004
22121;GM0478;2018JJ00;
22150;GM0050;2018JJ00;22407
22179;GM0355;2018JJ00;63322
22208;GM0298;2018JJ00;
22237;GM0299;2018JJ00;43402
22266;GM0878;2018JJ00;
22295;GM1666;2018JJ00;
22324;GM0732;2018JJ00;
22353;GM0476;2018JJ00;
22382;GM0637;2018JJ00;124695
22411;GM0638;2018JJ00;8430
22440;GM0056;2018JJ00;18917
22469;GM0136;2018JJ00;
22498;GM1892;2018JJ00;41882
22527;GM0137;2018JJ00;
22556;GM0879;2018JJ00;21525
22585;GM0301;2018JJ00;47537
22614;GM1896;2018JJ00;22468
22643;GM0192;2018JJ00;
22672;GM0138;2018JJ00;
22701;GM0642;2018JJ00;44586
22730;GM0193;2018JJ00;126116
